"","degree.layout","name","selected","shared name","type"
"456","3","negative regulation of immune system process","false","negative regulation of immune system process","pathway"
"453","1","myeloid leukocyte activation","false","myeloid leukocyte activation","pathway"
"452","5","cytokine-mediated signaling pathway","false","cytokine-mediated signaling pathway","pathway"
"447","3","regulation of immune effector process","false","regulation of immune effector process","pathway"
"444","8","T cell activation","false","T cell activation","pathway"
"436","5","positive regulation of cytokine production","false","positive regulation of cytokine production","pathway"
"431","8","regulation of lymphocyte activation","false","regulation of lymphocyte activation","pathway"
"423","2","defense response to virus","false","defense response to virus","pathway"
"421","7","positive regulation of leukocyte activation","false","positive regulation of leukocyte activation","pathway"
"414","3","response to virus","false","response to virus","pathway"
"411","4","lymphocyte mediated immunity","false","lymphocyte mediated immunity","pathway"
"407","7","positive regulation of cell activation","false","positive regulation of cell activation","pathway"
"400",,"antigen processing and presentation of peptide antigen","false","antigen processing and presentation of peptide antigen","pathway"
"399","4","positive regulation of immune response","false","positive regulation of immune response","pathway"
"395","4","leukocyte mediated immunity","false","leukocyte mediated immunity","pathway"
"391","5","adaptive immune response","false","adaptive immune response","pathway"
"386","5","adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","false","adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","pathway"
"381",,"antigen processing and presentation","false","antigen processing and presentation","pathway"
"380","2","mitotic sister chromatid segregation","true","mitotic sister chromatid segregation","pathway"
"378","5","mitotic nuclear division","true","mitotic nuclear division","pathway"
,,"NA","false","NA",""
"373",,"DNA repair","false","DNA repair","pathway"
"372","7","nuclear division","true","nuclear division","pathway"
"365","2","sister chromatid segregation","true","sister chromatid segregation","pathway"
"363","4","nuclear chromosome segregation","true","nuclear chromosome segregation","pathway"
"359","3","DNA-dependent DNA replication","true","DNA-dependent DNA replication","pathway"
"356","12","cell division","true","cell division","pathway"
"344","4","DNA replication","true","DNA replication","pathway"
"340","4","chromosome segregation","true","chromosome segregation","pathway"
"336",,"ENSRNOG00000013213","false","ENSRNOG00000013213","gene"
"168",,"rno-miR-93-5p","false","rno-miR-93-5p","miRNA"
"166","1","rno-miR-7a-5p","true","rno-miR-7a-5p","miRNA"
"333","1","ENSRNOG00000024632","false","ENSRNOG00000024632","gene"
"330","1","ENSRNOG00000017392","false","ENSRNOG00000017392","gene"
"165","4","rno-miR-503-5p","false","rno-miR-503-5p","miRNA"
"328","2","ENSRNOG00000020737","true","ENSRNOG00000020737","gene"
"327","2","ENSRNOG00000018113","true","ENSRNOG00000018113","gene"
"326","1","ENSRNOG00000017854","true","ENSRNOG00000017854","gene"
"325","4","ENSRNOG00000016050","true","ENSRNOG00000016050","gene"
"324","7","ENSRNOG00000014786","true","ENSRNOG00000014786","gene"
"323","8","ENSRNOG00000014080","true","ENSRNOG00000014080","gene"
"322","1","ENSRNOG00000008181","true","ENSRNOG00000008181","gene"
"321","2","ENSRNOG00000007483","true","ENSRNOG00000007483","gene"
"161","9","rno-miR-497-5p","true","rno-miR-497-5p","miRNA"
"320",,"ENSRNOG00000010666","false","ENSRNOG00000010666","gene"
"152",,"rno-miR-450a-5p","false","rno-miR-450a-5p","miRNA"
"318",,"ENSRNOG00000014013","false","ENSRNOG00000014013","gene"
"150",,"rno-miR-384-5p","false","rno-miR-384-5p","miRNA"
"317",,"ENSRNOG00000006197","false","ENSRNOG00000006197","gene"
"149",,"rno-miR-378a-5p","false","rno-miR-378a-5p","miRNA"
"147","2","rno-miR-378a-3p","true","rno-miR-378a-3p","miRNA"
"311","1","ENSRNOG00000019077","false","ENSRNOG00000019077","gene"
"310","11","ENSRNOG00000013634","false","ENSRNOG00000013634","gene"
"309","1","ENSRNOG00000007102","false","ENSRNOG00000007102","gene"
"145","5","rno-miR-351-5p","false","rno-miR-351-5p","miRNA"
"334","3","ENSRNOG00000014084","true","ENSRNOG00000014084","gene"
"306","7","ENSRNOG00000008055","true","ENSRNOG00000008055","gene"
"140","4","rno-miR-34a-5p","true","rno-miR-34a-5p","miRNA"
"136","2","rno-miR-338-3p","true","rno-miR-338-3p","miRNA"
"134","1","rno-miR-30e-5p","true","rno-miR-30e-5p","miRNA"
"133","1","rno-miR-30c-5p","true","rno-miR-30c-5p","miRNA"
"132","1","rno-miR-30b-5p","true","rno-miR-30b-5p","miRNA"
"302","4","ENSRNOG00000005033","true","ENSRNOG00000005033","gene"
"131","3","rno-miR-30a-5p","true","rno-miR-30a-5p","miRNA"
"128","2","rno-miR-29c-3p","true","rno-miR-29c-3p","miRNA"
"294","2","ENSRNOG00000031475","true","ENSRNOG00000031475","gene"
"291","1","ENSRNOG00000023972","true","ENSRNOG00000023972","gene"
"290","2","ENSRNOG00000020579","true","ENSRNOG00000020579","gene"
"288","2","ENSRNOG00000020525","true","ENSRNOG00000020525","gene"
"286","3","ENSRNOG00000016695","true","ENSRNOG00000016695","gene"
"283","2","ENSRNOG00000016281","true","ENSRNOG00000016281","gene"
"281","2","ENSRNOG00000010966","true","ENSRNOG00000010966","gene"
"279","2","ENSRNOG00000010625","true","ENSRNOG00000010625","gene"
"277","2","ENSRNOG00000008749","true","ENSRNOG00000008749","gene"
"275","2","ENSRNOG00000003897","true","ENSRNOG00000003897","gene"
"271","2","ENSRNOG00000003357","true","ENSRNOG00000003357","gene"
"269","2","ENSRNOG00000001229","true","ENSRNOG00000001229","gene"
"126","27","rno-miR-29b-3p","true","rno-miR-29b-3p","miRNA"
"266","1","ENSRNOG00000024322","true","ENSRNOG00000024322","gene"
"265","1","ENSRNOG00000020482","true","ENSRNOG00000020482","gene"
"264","1","ENSRNOG00000017416","true","ENSRNOG00000017416","gene"
"262","1","ENSRNOG00000016758","true","ENSRNOG00000016758","gene"
"261","2","ENSRNOG00000016454","true","ENSRNOG00000016454","gene"
"258","1","ENSRNOG00000012840","true","ENSRNOG00000012840","gene"
"257","1","ENSRNOG00000011292","true","ENSRNOG00000011292","gene"
"256","3","ENSRNOG00000007805","true","ENSRNOG00000007805","gene"
"252","1","ENSRNOG00000005979","true","ENSRNOG00000005979","gene"
"273","3","ENSRNOG00000003736","true","ENSRNOG00000003736","gene"
"250","2","ENSRNOG00000003338","true","ENSRNOG00000003338","gene"
